,block_id,target_gas_cost,real_gas,shown_optimal,no_model_found,source_gas_cost,saved_gas,solver_time_in_sec,target_disasm,init_progr_len,final_progr_len,number_of_necessary_uninterpreted_instructions,number_of_necessary_push,bytes_required,original_instrs,original_bytes,saved_bytes
151,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block104_input,22.0,66,True,False,72,6.0,2.808,PUSH 40 MLOAD PUSH 20 PUSH 8c379a000000000000000000000000000000000000000000000000000000000 DUP3 MSTORE DUP2 PUSH 4 ADD MSTORE PUSH 49742063616e27742062652072656465656d6564207965742100000000000000 PUSH 19 PUSH 24 DUP4 ADD MSTORE PUSH 44 DUP3 ADD MSTORE PUSH 64 ADD ,22,22.0,9,9,93.0,"['PUSH1', 'MLOAD', 'PUSH3', 'PUSH1', 'SHL', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH32', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'ADD']",67,-26.0
152,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_SafeERC20_initial_block2_input,6.0,17,True,False,17,0.0,0.024,ADDRESS PUSH 0 MSTORE PUSH 73 DUP2 MSTORE8 ,6,6.0,3,2,8.0,"['ADDRESS', 'PUSH1', 'MSTORE', 'PUSH1', 'DUP2', 'MSTORE8']",8,0.0
153,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block71_input,15.0,769,True,False,817,48.0,7.903,PUSH 40 PUSH 9 PUSH 20 MSTORE PUSH 0 KECCAK256 DUP1 PUSH 20 MSTORE SLOAD SWAP2 PUSH 0 MSTORE PUSH 0 MSTORE ,22,15.0,6,4,22.0,"['PUSH1', 'PUSH1', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'SWAP3', 'DUP4', 'MSTORE', 'PUSH1', 'DUP1', 'DUP5', 'KECCAK256', 'SWAP1', 'SWAP2', 'MSTORE', 'SWAP1', 'DUP3', 'MSTORE', 'SWAP1', 'KECCAK256', 'SLOAD']",26,4.0
154,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block232_input,1.0,2,True,False,2,0.0,0.014,POP ,1,1.0,0,0,1.0,['POP'],1,0.0
155,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_initial_block3.1_input,,,False,True,11557,,49.944,,40,,13,9,,"['POP', 'CALLER', 'PUSH1', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'MSTORE', 'PUSH1', 'SWAP1', 'KECCAK256', 'DUP1', 'SLOAD', 'PUSH1', 'NOT', 'AND', 'PUSH1', 'OR', 'SWAP1', 'SSTORE', 'PUSH1', 'DUP1', 'SLOAD', 'PUSH1', 'PUSH1', 'PUSH1', 'SHL', 'SUB', 'SWAP3', 'SWAP1', 'SWAP3', 'AND', 'PUSH1', 'PUSH1', 'PUSH1', 'SHL', 'SUB', 'NOT', 'SWAP1', 'SWAP3', 'AND', 'SWAP2', 'SWAP1', 'SWAP2', 'OR', 'SWAP1', 'SSTORE']",61,
156,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block273_input,6.0,18,True,False,18,0.0,0.051,DUP3 MLOAD DUP1 DUP5 PUSH 20 ADD ,6,6.0,2,1,7.0,"['DUP3', 'MLOAD', 'DUP1', 'DUP5', 'PUSH1', 'ADD']",7,0.0
157,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block197_input,9.0,27,True,False,33,6.0,0.038,PUSH 40 MLOAD PUSH 8c379a000000000000000000000000000000000000000000000000000000000 DUP2 MSTORE PUSHTAG 121 SWAP1 PUSH 4 ADD ,9,9.0,4,3,47.0,"['PUSH1', 'MLOAD', 'PUSH3', 'PUSH1', 'SHL', 'DUP2', 'MSTORE', 'PUSH1', 'ADD', 'PUSHTAG', 'SWAP1']",21,-26.0
158,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_Ownable_block25_input,7.0,21,True,False,33,12.0,0.047,DUP2 CALLDATALOAD DUP1 PUSH ffffffffffffffffffffffffffffffffffffffff AND DUP2 EQ ,7,7.0,3,1,27.0,"['DUP2', 'CALLDATALOAD', 'PUSH1', 'PUSH1', 'PUSH1', 'SHL', 'SUB', 'DUP2', 'AND', 'DUP2', 'EQ']",14,-13.0
159,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block150_input,,,False,True,832,,49.967,,27,,9,5,,"['PUSH1', 'DUP7', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'DUP1', 'DUP4', 'KECCAK256', 'PUSH1', 'DUP6', 'AND', 'DUP5', 'MSTORE', 'SWAP1', 'SWAP2', 'MSTORE', 'SWAP1', 'KECCAK256', 'SLOAD', 'DUP3', 'LT', 'ISZERO']",32,
160,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_Ownable_block16_input,6.0,714,True,False,726,12.0,0.026,PUSH 0 SLOAD PUSH ffffffffffffffffffffffffffffffffffffffff AND CALLER EQ ,6,6.0,4,2,27.0,"['PUSH1', 'SLOAD', 'PUSH1', 'PUSH1', 'PUSH1', 'SHL', 'SUB', 'AND', 'CALLER', 'EQ']",14,-13.0
161,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_Address_block0_input,6.0,17,True,False,17,0.0,0.027,ADDRESS PUSHDEPLOYADDRESS EQ PUSH 80 PUSH 40 MSTORE ,6,6.0,4,2,28.0,"['PUSHDEPLOYADDRESS', 'ADDRESS', 'EQ', 'PUSH1', 'PUSH1', 'MSTORE']",28,0.0
162,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block311_input,6.0,18,True,False,24,6.0,0.025,PUSH 32 PUSH 4 MSTORE PUSH 4e487b7100000000000000000000000000000000000000000000000000000000 PUSH 0 MSTORE ,6,6.0,2,4,41.0,"['PUSH4', 'PUSH1', 'SHL', 'PUSH1', 'MSTORE', 'PUSH1', 'PUSH1', 'MSTORE']",16,-25.0
163,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block0_input,6.0,16,True,False,17,1.0,0.023,PUSH 80 PUSH 40 MSTORE CALLVALUE CALLVALUE ISZERO ,6,6.0,3,2,8.0,"['PUSH1', 'PUSH1', 'MSTORE', 'CALLVALUE', 'DUP1', 'ISZERO']",8,0.0
164,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block230_input,19.0,57,True,False,62,5.0,15.489,PUSH 0 PUSHTAG 315 DUP4 DUP4 PUSH 40 MLOAD PUSH 1a PUSH 40 DUP3 ADD PUSH 40 MSTORE DUP2 MSTORE PUSH 536166654d6174683a206469766973696f6e206279207a65726f000000000000 DUP2 PUSH 20 ADD MSTORE ,21,19.0,7,5,61.0,"['PUSH1', 'PUSHTAG', 'DUP4', 'DUP4', 'PUSH1', 'MLOAD', 'DUP1', 'PUSH1', 'ADD', 'PUSH1', 'MSTORE', 'DUP1', 'PUSH1', 'DUP2', 'MSTORE', 'PUSH1', 'ADD', 'PUSH32', 'DUP2', 'MSTORE', 'POP']",63,2.0
165,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block10_input,3.0,9,True,False,9,0.0,0.023,PUSH ff4fce41 DUP2 EQ ,3,3.0,1,1,7.0,"['DUP1', 'PUSH4', 'EQ']",7,0.0
166,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block306_input,17.0,47,False,False,47,0.0,10.014,SWAP3 POP POP SWAP3 POP PUSH 20 DUP3 ADD CALLDATALOAD SWAP2 PUSH 40 ADD CALLDATALOAD SWAP2 SWAP3 POP SWAP3 ,17,17.0,4,2,19.0,"['SWAP6', 'PUSH1', 'DUP6', 'ADD', 'CALLDATALOAD', 'SWAP6', 'POP', 'PUSH1', 'SWAP1', 'SWAP5', 'ADD', 'CALLDATALOAD', 'SWAP4', 'SWAP3', 'POP', 'POP', 'POP']",19,0.0
167,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block165.1_input,1.0,2,True,False,2,0.0,0.014,RETURNDATASIZE ,1,1.0,1,0,1.0,['RETURNDATASIZE'],1,0.0
168,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block26_input,3.0,9,True,False,9,0.0,0.016,PUSH 13ca4a88 DUP2 EQ ,3,3.0,1,1,7.0,"['DUP1', 'PUSH4', 'EQ']",7,0.0
169,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block47_input,16.0,1469,True,False,1499,30.0,19.607,PUSH 0 MSTORE PUSH 6 PUSH 20 MSTORE PUSH 40 PUSH 0 KECCAK256 PUSH ffffffffffffffffffffffffffffffffffffffff DUP2 SLOAD AND SWAP1 PUSH 1 ADD SLOAD ,22,16.0,7,6,42.0,"['PUSH1', 'PUSH1', 'MSTORE', 'PUSH1', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'SWAP1', 'KECCAK256', 'DUP1', 'SLOAD', 'PUSH1', 'SWAP1', 'SWAP2', 'ADD', 'SLOAD', 'PUSH1', 'PUSH1', 'PUSH1', 'SHL', 'SUB', 'SWAP1', 'SWAP2', 'AND', 'SWAP1']",34,-8.0
170,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block3_input,7.0,21,True,False,21,0.0,0.036,PUSH 0 CALLDATALOAD PUSH e0 SHR DUP1 PUSH c04c396c GT ,7,7.0,3,3,13.0,"['PUSH1', 'CALLDATALOAD', 'PUSH1', 'SHR', 'DUP1', 'PUSH4', 'GT']",13,0.0
171,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block236_input,27.0,81,False,False,93,12.0,59.879,PUSH 40 MLOAD PUSH 20 PUSH 4 DUP3 ADD PUSH 8c379a000000000000000000000000000000000000000000000000000000000 DUP4 MSTORE MSTORE PUSH 21 PUSH 24 DUP3 ADD MSTORE PUSH 536166654d6174683a206d756c7469706c69636174696f6e206f766572666c6f PUSH 44 DUP3 ADD MSTORE PUSH 7700000000000000000000000000000000000000000000000000000000000000 PUSH 64 DUP3 ADD MSTORE PUSH 84 ADD ,27,27.0,11,11,131.0,"['PUSH1', 'MLOAD', 'PUSH3', 'PUSH1', 'SHL', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH32', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'PUSH1', 'SHL', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'ADD']",77,-54.0
172,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block167_input,1.0,3,True,False,3,0.0,0.015,GT ,1,1.0,1,0,1.0,['GT'],1,0.0
173,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block148_input,16.0,772,True,False,817,45.0,42.897,DUP4 PUSH 0 MSTORE PUSH 0 DUP1 MSTORE PUSH 40 PUSH 9 PUSH 20 MSTORE PUSH 0 KECCAK256 DUP1 PUSH 20 MSTORE SLOAD ,22,16.0,6,4,23.0,"['PUSH1', 'DUP5', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'DUP1', 'DUP4', 'KECCAK256', 'DUP4', 'DUP1', 'MSTORE', 'SWAP1', 'SWAP2', 'MSTORE', 'SWAP1', 'KECCAK256', 'SLOAD']",26,3.0
174,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_Ownable_block13_input,22.0,66,True,False,75,9.0,5.996,PUSH 40 MLOAD PUSH 20 PUSH 4 DUP3 ADD PUSH 8c379a000000000000000000000000000000000000000000000000000000000 DUP4 MSTORE MSTORE PUSH 4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572 PUSH 20 DUP3 PUSH 24 ADD MSTORE PUSH 44 DUP3 ADD MSTORE PUSH 64 ADD ,23,22.0,9,8,93.0,"['PUSH1', 'MLOAD', 'PUSH3', 'PUSH1', 'SHL', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'DUP2', 'SWAP1', 'MSTORE', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH32', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'ADD']",67,-26.0
175,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block19_input,3.0,9,True,False,9,0.0,0.019,PUSH 8da5cb5b DUP2 EQ ,3,3.0,1,1,7.0,"['DUP1', 'PUSH4', 'EQ']",7,0.0
176,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block177_input,,,False,True,5868,,59.853,,40,,11,6,,"['DUP2', 'MSTORE', 'PUSH1', 'DUP1', 'DUP3', 'ADD', 'SWAP3', 'SWAP1', 'SWAP3', 'MSTORE', 'PUSH1', 'SWAP1', 'DUP2', 'ADD', 'PUSH1', 'SWAP1', 'DUP2', 'KECCAK256', 'DUP2', 'DUP1', 'MSTORE', 'SWAP1', 'SWAP3', 'MSTORE', 'DUP2', 'KECCAK256', 'SWAP2', 'SWAP1', 'SWAP2', 'SSTORE', 'PUSH1', 'SLOAD', 'DUP10', 'SWAP2', 'PUSH1', 'SWAP2', 'PUSHTAG', 'SWAP1', 'PUSH1', 'SWAP1']",50,
177,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block178_input,,,False,True,5872,,59.974,,36,,11,6,,"['DUP2', 'MSTORE', 'PUSH1', 'ADD', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'ADD', 'PUSH1', 'KECCAK256', 'PUSH1', 'PUSH1', 'PUSH1', 'AND', 'DUP2', 'MSTORE', 'PUSH1', 'ADD', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'ADD', 'PUSH1', 'KECCAK256', 'DUP2', 'SWAP1', 'SSTORE', 'POP', 'DUP7', 'PUSH1', 'PUSH1', 'PUSH1', 'PUSH1', 'DUP1', 'SLOAD', 'SWAP1', 'POP', 'PUSHTAG', 'SWAP2', 'SWAP1']",59,
178,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block204_input,35.0,5128,False,False,5155,27.0,59.994,DUP7 SWAP1 DUP3 SWAP3 PUSH 1 ADD SSTORE PUSHTAG 280 DUP7 PUSH ff AND PUSH 0 SWAP3 DUP4 MSTORE PUSH 40 DUP8 SWAP3 SWAP4 CALLER DUP2 SWAP1 SWAP1 MSTORE KECCAK256 SWAP1 PUSH a PUSH 20 MSTORE PUSH 5 DUP3 PUSH 20 MSTORE DUP2 LT ,35,35.0,11,7,47.0,"['PUSH1', 'DUP3', 'ADD', 'SSTORE', 'PUSH1', 'DUP7', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'DUP1', 'DUP4', 'KECCAK256', 'CALLER', 'DUP5', 'MSTORE', 'SWAP1', 'SWAP2', 'MSTORE', 'SWAP1', 'KECCAK256', 'PUSHTAG', 'SWAP1', 'DUP6', 'SWAP1', 'PUSH1', 'DUP9', 'AND', 'PUSH1', 'DUP2', 'LT']",46,-1.0
179,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_initial_block9.0_input,4.0,12,True,False,12,0.0,0.022,PUSH#[$] 0 PUSH#[$] 0 PUSH[$] 0 PUSH 0 ,4,4.0,2,1,17.0,"['PUSH#[$]', 'DUP1', 'PUSH[$]', 'PUSH1']",13,-4.0
180,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block307_input,9.0,27,True,False,27,0.0,0.135,PUSH 0 DUP1 PUSH 0 PUSH 60 DUP5 DUP7 SUB SLT ISZERO ,9,9.0,3,2,12.0,"['PUSH1', 'DUP1', 'PUSH1', 'PUSH1', 'DUP5', 'DUP7', 'SUB', 'SLT', 'ISZERO']",12,0.0
181,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block12_input,3.0,9,True,False,9,0.0,0.021,PUSH c04c396c DUP2 EQ ,3,3.0,1,1,7.0,"['DUP1', 'PUSH4', 'EQ']",7,0.0
182,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block171_input,22.0,66,True,False,78,12.0,3.147,PUSH 40 MLOAD PUSH 20 PUSH 8c379a000000000000000000000000000000000000000000000000000000000 DUP3 MSTORE DUP2 PUSH 4 ADD MSTORE PUSH 5065726d697373696f6e2064656e696564000000000000000000000000000000 PUSH 11 PUSH 24 DUP4 ADD MSTORE PUSH 44 DUP3 ADD MSTORE PUSH 64 ADD ,22,22.0,9,9,93.0,"['PUSH1', 'MLOAD', 'PUSH3', 'PUSH1', 'SHL', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH17', 'PUSH1', 'SHL', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'ADD']",55,-38.0
183,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_Ownable_block4_input,3.0,9,True,False,9,0.0,0.025,PUSH 8da5cb5b DUP2 EQ ,3,3.0,1,1,7.0,"['DUP1', 'PUSH4', 'EQ']",7,0.0
184,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block315_input,8.0,24,True,False,24,0.0,0.07,PUSH 0 PUSH ff DUP3 AND DUP1 PUSH ff EQ ISZERO ,8,8.0,3,2,11.0,"['PUSH1', 'PUSH1', 'DUP3', 'AND', 'PUSH1', 'DUP2', 'EQ', 'ISZERO']",11,0.0
185,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block345_input,5.0,13,True,False,22,9.0,0.046,SWAP3 POP POP ADD SWAP1 ,8,5.0,1,0,5.0,"['SWAP2', 'SWAP1', 'SWAP2', 'ADD', 'SWAP3', 'SWAP2', 'POP', 'POP']",8,3.0
186,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block155_input,,,False,True,10744,,29.965,,19,,8,4,,"['TIMESTAMP', 'PUSH1', 'DUP3', 'ADD', 'SSTORE', 'PUSH1', 'ADD', 'DUP1', 'SLOAD', 'PUSH2', 'NOT', 'AND', 'PUSH2', 'OR', 'SWAP1', 'SSTORE', 'POP', 'POP', 'POP']",25,
187,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block284_input,7.0,21,True,False,21,0.0,0.048,DUP1 CALLDATALOAD DUP1 PUSH ff AND DUP2 EQ ,7,7.0,3,1,8.0,"['DUP1', 'CALLDATALOAD', 'PUSH1', 'DUP2', 'AND', 'DUP2', 'EQ']",8,0.0
188,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block271_input,1.0,2,True,False,2,0.0,0.016,POP ,1,1.0,0,0,1.0,['POP'],1,0.0
189,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block78_input,19.0,84,True,False,117,33.0,11.536,PUSH 40 DUP3 DUP5 PUSH 0 MSTORE PUSH 0 MSTORE PUSH 0 KECCAK256 DUP1 PUSH a PUSH 20 MSTORE PUSH 20 MSTORE DUP2 PUSH 5 DUP2 LT ,21,19.0,6,5,27.0,"['PUSH1', 'PUSH1', 'MSTORE', 'DUP3', 'PUSH1', 'MSTORE', 'PUSH1', 'PUSH1', 'KECCAK256', 'PUSH1', 'MSTORE', 'DUP2', 'PUSH1', 'MSTORE', 'PUSH1', 'PUSH1', 'KECCAK256', 'DUP2', 'PUSH1', 'DUP2', 'LT']",31,4.0
190,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_Address_initial_block0.1_input,6.0,18,True,False,18,0.0,0.037,DUP1 MLOAD PUSH 0 BYTE PUSH 73 EQ ,6,6.0,3,2,8.0,"['DUP1', 'MLOAD', 'PUSH1', 'BYTE', 'PUSH1', 'EQ']",8,0.0
191,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block313_input,16.0,48,True,False,48,0.0,1.247,PUSH 20 DUP2 DUP2 ADD MSTORE PUSH 4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572 PUSH 40 DUP3 ADD MSTORE PUSH 60 PUSH 20 DUP3 MSTORE ADD SWAP1 ,16,16.0,6,4,52.0,"['PUSH1', 'DUP1', 'DUP3', 'MSTORE', 'DUP2', 'DUP2', 'ADD', 'MSTORE', 'PUSH32', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'ADD', 'SWAP1']",51,-1.0
192,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block45_input,10.0,727,True,False,745,18.0,0.256,PUSH 40 MLOAD PUSH ffffffffffffffffffffffffffffffffffffffff PUSH 0 SLOAD AND DUP2 MSTORE PUSH 20 ADD ,12,10.0,5,4,33.0,"['PUSH1', 'SLOAD', 'PUSH1', 'MLOAD', 'PUSH1', 'PUSH1', 'PUSH1', 'SHL', 'SUB', 'SWAP1', 'SWAP2', 'AND', 'DUP2', 'MSTORE', 'PUSH1', 'ADD']",22,-11.0
193,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block168_input,22.0,66,True,False,78,12.0,3.032,PUSH 40 MLOAD PUSH 20 PUSH 8c379a000000000000000000000000000000000000000000000000000000000 DUP3 MSTORE DUP2 PUSH 4 ADD MSTORE PUSH 496e73756666696369656e742062616c616e6365210000000000000000000000 PUSH 15 PUSH 24 DUP4 ADD MSTORE PUSH 44 DUP3 ADD MSTORE PUSH 64 ADD ,22,22.0,9,9,93.0,"['PUSH1', 'MLOAD', 'PUSH3', 'PUSH1', 'SHL', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH21', 'PUSH1', 'SHL', 'PUSH1', 'DUP3', 'ADD', 'MSTORE', 'PUSH1', 'ADD']",59,-34.0
194,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block115_input,7.0,1415,True,False,1415,0.0,0.065,ADD SLOAD DUP4 PUSH 1 ADD SLOAD SWAP1 ,7,7.0,4,1,8.0,"['ADD', 'SLOAD', 'PUSH1', 'DUP5', 'ADD', 'SLOAD', 'SWAP1']",8,0.0
195,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block180_input,,,False,True,5868,,59.988,,40,,11,7,,"['DUP2', 'MSTORE', 'PUSH1', 'DUP1', 'DUP3', 'ADD', 'SWAP3', 'SWAP1', 'SWAP3', 'MSTORE', 'PUSH1', 'SWAP1', 'DUP2', 'ADD', 'PUSH1', 'SWAP1', 'DUP2', 'KECCAK256', 'PUSH1', 'DUP3', 'MSTORE', 'SWAP1', 'SWAP3', 'MSTORE', 'DUP2', 'KECCAK256', 'SWAP2', 'SWAP1', 'SWAP2', 'SSTORE', 'PUSH1', 'SLOAD', 'DUP7', 'SWAP2', 'PUSH1', 'SWAP2', 'PUSHTAG', 'SWAP1', 'PUSH1', 'SWAP1']",51,
196,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_Address_initial_block1_input,6.0,18,True,False,24,6.0,0.023,PUSH 4e487b7100000000000000000000000000000000000000000000000000000000 PUSH 0 MSTORE PUSH 0 PUSH 4 MSTORE ,6,6.0,2,3,41.0,"['PUSH4', 'PUSH1', 'SHL', 'PUSH1', 'MSTORE', 'PUSH1', 'PUSH1', 'MSTORE']",16,-25.0
197,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block196_input,9.0,726,True,False,729,3.0,0.122,PUSH ff PUSH 100 DUP3 PUSH 3 ADD SLOAD DIV AND ISZERO ,10,9.0,5,3,13.0,"['PUSH1', 'DUP2', 'ADD', 'SLOAD', 'PUSH2', 'SWAP1', 'DIV', 'PUSH1', 'AND', 'ISZERO']",14,1.0
198,0x1d29Bafa88E83a6D8F757DbFAf8BAf7be8fE08Bf_LoveVote_block151_input,,,False,True,6567,,60.0,,41,,12,7,,"['PUSH1', 'DUP7', 'DUP2', 'MSTORE', 'PUSH1', 'PUSH1', 'SWAP1', 'DUP2', 'MSTORE', 'PUSH1', 'DUP1', 'DUP4', 'KECCAK256', 'PUSH1', 'DUP6', 'AND', 'DUP1', 'DUP6', 'MSTORE', 'SWAP3', 'MSTORE', 'SWAP1', 'SWAP2', 'KECCAK256', 'SLOAD', 'PUSH1', 'DUP6', 'ADD', 'DUP1', 'SLOAD', 'PUSH1', 'NOT', 'AND', 'SWAP1', 'SWAP3', 'OR', 'SWAP1', 'SWAP2', 'SSTORE', 'SWAP2', 'POP']",48,
